order_id,payment_method,payment_status
ORD00001,Debit Card,Success
ORD00002,UPI,Success
ORD00003,Wallet,Success
ORD00004,Credit Card,Success
ORD00005,Wallet,Failed
ORD00006,Wallet,Success
ORD00007,Net Banking,Success
ORD00008,Wallet,Success
ORD00009,Debit Card,Success
ORD00010,Debit Card,Success
ORD00011,Wallet,Success
ORD00012,Credit Card,Success
ORD00013,Wallet,Success
ORD00014,Net Banking,Success
ORD00015,Debit Card,Success
ORD00016,Credit Card,Success
ORD00017,UPI,Success
ORD00018,Net Banking,Success
ORD00019,Wallet,Success
ORD00020,Debit Card,Success
ORD00021,Wallet,Success
ORD00022,Wallet,Success
ORD00023,Wallet,Success
ORD00024,Credit Card,Success
ORD00025,Net Banking,Success
ORD00026,Credit Card,Success
ORD00027,Net Banking,Success
ORD00028,UPI,Success
ORD00029,Net Banking,Success
ORD00030,Wallet,Success
ORD00031,Debit Card,Success
ORD00032,Wallet,Success
ORD00033,Credit Card,Success
ORD00034,Wallet,Success
ORD00035,Debit Card,Success
ORD00036,Debit Card,Success
ORD00037,Credit Card,Success
ORD00038,Credit Card,Success
ORD00039,Net Banking,Success
ORD00040,Wallet,Success
ORD00041,Wallet,Success
ORD00042,Credit Card,Success
ORD00043,Wallet,Success
ORD00044,Debit Card,Success
ORD00045,Credit Card,Success
ORD00046,Net Banking,Success
ORD00047,Credit Card,Success
ORD00048,Net Banking,Success
ORD00049,Credit Card,Success
ORD00050,Net Banking,Success
ORD00051,Credit Card,Success
ORD00052,UPI,Success
ORD00053,Credit Card,Success
ORD00054,Net Banking,Success
ORD00055,Credit Card,Success
ORD00056,UPI,Success
ORD00057,UPI,Success
ORD00058,UPI,Success
ORD00059,Credit Card,Success
ORD00060,Net Banking,Success
ORD00061,Debit Card,Success
ORD00062,Debit Card,Success
ORD00063,Credit Card,Success
ORD00064,UPI,Success
ORD00065,UPI,Success
ORD00066,Debit Card,Success
ORD00067,Credit Card,Success
ORD00068,Net Banking,Success
ORD00069,UPI,Success
ORD00070,Credit Card,Success
ORD00071,UPI,Success
ORD00072,Wallet,Success
ORD00073,Net Banking,Success
ORD00074,UPI,Success
ORD00075,Debit Card,Success
ORD00076,UPI,Success
ORD00077,Credit Card,Success
ORD00078,Wallet,Success
ORD00079,Net Banking,Success
ORD00080,Wallet,Success
ORD00081,Wallet,Success
ORD00082,Wallet,Success
ORD00083,Wallet,Success
ORD00084,UPI,Success
ORD00085,Wallet,Success
ORD00086,Credit Card,Success
ORD00087,Net Banking,Success
ORD00088,Credit Card,Success
ORD00089,Wallet,Success
ORD00090,Net Banking,Success
ORD00091,Debit Card,Success
ORD00092,Wallet,Success
ORD00093,Credit Card,Success
ORD00094,UPI,Success
ORD00095,Credit Card,Success
ORD00096,Credit Card,Success
ORD00097,Wallet,Success
ORD00098,Debit Card,Success
ORD00099,Wallet,Success
ORD00100,Debit Card,Success
ORD00101,Wallet,Success
ORD00102,UPI,Success
ORD00103,UPI,Success
ORD00104,Wallet,Success
ORD00105,UPI,Success
ORD00106,Debit Card,Success
ORD00107,Wallet,Success
ORD00108,Wallet,Failed
ORD00109,Net Banking,Success
ORD00110,Credit Card,Success
ORD00111,Credit Card,Failed
ORD00112,Debit Card,Success
ORD00113,Debit Card,Success
ORD00114,UPI,Success
ORD00115,Wallet,Success
ORD00116,Wallet,Success
ORD00117,Debit Card,Failed
ORD00118,UPI,Success
ORD00119,UPI,Success
ORD00120,Wallet,Success
ORD00121,Debit Card,Success
